id,IDK,Name,TYPE,TYPE INDEX,CLASS,CLASS INDEX,DISPLAY TIERS,HP,ATTACK,ARMOR,SPEED,POWER,FAKE ENEMY ARMOR,PREFIX,CS ID,RARITY,RAR INDEX,TIER PRIORITY,LAUNCH WEEK,HARD MODE MODIFIER HP,HARD MODE MODIFIER ATK
70,,Fenrus,Green,1,Finisher,2,S-A,5250,1875,240,715,1005,0,Mantis,hero_Fenrus,Elite,2,6-11,153,125,52
71,,Leene,Red,0,Support,4,A-A,5500,1625,260,715,1100,5,Bunny,hero_Leene,Elite,2,8-23,157,250,400
72,,Mazu,Yellow,2,Tank,0,S-A,8000,1575,275,650,1000,9,Catfish,hero_Mazu,Elite,2,9-10,161,75,60
73,,Safros,White,5,Mage,3,SS-S,6500,1825,260,710,1375,5,Anubis,hero_Safros,Elite,2,12-18,165,100,50
74,,Locke,Blue,3,Brawler,1,A-S,6000,1600,270,690,1145,8,General,hero_Locke,Elite,2,5-11,169,250,300
75,,Zemus,Purple,4,Finisher,2,S-SS,6250,1925,270,760,1400,8,Poisonboss,hero_Zemus,Elite,2,7-11,173,100,100
76,,Pyra,Yellow,2,Mage,3,S-A,6250,1775,260,720,1080,5,Catwoman,hero_Pyra,Elite,2,20-20,177,125,50
77,,Lucius,Green,1,Tank,0,S-A,7750,1600,275,650,1090,9,Hippo,hero_Lucius,Elite,2,21-21,181,90,55
78,,Spekkio,Red,0,Finisher,2,A-A,5750,1700,280,690,1050,10,Crab,hero_Spekkio,Elite,2,12-16,185,150,150
79,,Gorongo,Blue,3,Tank,0,S-A,7500,1600,270,675,1070,8,Gorilla,hero_Gorongo,Elite,2,14-19,189,100,100
80,,Ruby,Red,0,Mage,3,A-S,5250,1625,260,720,1215,5,Dragoncannon,hero_Ruby,Elite,2,14-15,193,150,150
81,,Talon,Yellow,2,Brawler,1,S-S,6000,1650,270,710,1160,8,Blackclaw,hero_Talon,Elite,2,22-12,197,100,50
82,,Nyx,Purple,4,Support,4,SS-SS,5750,1675,260,735,1450,5,Bladesgirl,hero_Nyx,Elite,2,18-12,201,100,90
83,,Hana,Green,1,Support,4,SS-S,5500,1650,260,710,1230,5,Hyena,hero_Hana,Elite,2,15-16,209,100,100
84,,Scythe,Blue,3,Finisher,2,S-S,5500,1750,260,735,1200,5,Birdman,hero_Scythe,Elite,2,6-14,217,100,100
85,,Jasper,White,5,Tank,0,SS-SS,8500,1600,295,660,1550,14,Stoneman,hero_Jasper,Elite,2,20-13,225,100,100
86,,Rocco,Yellow,2,Finisher,2,SS-S,5250,1850,260,730,1300,5,Fox,hero_Rocco,Elite,2,14-20,233,100,100
87,,Karma,Red,0,Tank,0,SS-S,7500,1600,270,660,1325,8,girlWrestler,hero_Karma,Elite,2,17-22,241,150,150
88,,Dax,Purple,4,Brawler,1,SS-SS,7000,1850,275,775,1600,9,HoverboardGuy,hero_Dax,Elite,2,19-14,249,100,100
89,,Lily,Green,1,Mage,3,SS-S,5500,1775,265,710,1275,6,FlytrapGirl,hero_Lily,Elite,2,13-19,257,100,100
90,,Chancer,Blue,3,Mage,3,SS-S,5500,1750,260,735,1350,5,MaskedMage,hero_Chancer,Elite,2,16-21,265,100,100
91,,Teryx,White,5,Finisher,2,SS-SS,6100,1975,260,750,1615,5,Raptor,hero_Teryx,Elite,2,20-15,273,100,100

